employee_id,age,gender,distance_from_home_km,department,job_role,monthly_salary,percent_salary_hike,tenure_in_years,training_times_last_year,work_life_balance_score,environment_satisfaction,job_satisfaction,relationship_satisfaction,overtime,sick_leave_days_last_year,performance_rating,target_turnover,target_burnout,target_disengagement
EMP_0001,51,Female,13,Finance,Agent,3241,22,3,6,3,1,1,3,Yes,23,2,1,1,1
EMP_0002,54,Male,26,Finance,Agent,3238,14,0,4,4,4,1,1,Yes,16,3,1,1,0
EMP_0003,55,Female,29,Marketing,Agent,3273,15,20,6,2,5,1,4,Yes,35,4,0,0,0
EMP_0004,31,Female,1,Informatique,Manager,4573,12,3,1,2,1,3,5,Yes,38,5,1,1,1
EMP_0005,28,Female,24,Informatique,Agent,3352,13,0,5,5,2,5,3,Yes,18,5,1,1,1
EMP_0006,52,Male,2,Informatique,Agent,2652,10,3,0,5,3,2,4,No,0,4,1,0,1
EMP_0007,52,Male,45,Marketing,Agent,2854,16,9,0,5,2,2,5,Yes,20,2,1,1,1
EMP_0008,36,Male,7,Informatique,Agent,3135,24,1,5,5,2,2,4,Yes,28,3,1,0,0
EMP_0009,47,Female,21,Marketing,Manager,4937,15,0,2,1,2,2,4,No,11,5,1,0,0
EMP_0010,27,Female,40,Marketing,Agent,2952,21,4,6,4,3,4,3,No,23,3,0,0,1
EMP_0011,59,Other,17,Marketing,Agent,2625,19,7,1,1,2,2,2,Yes,9,3,1,1,1
EMP_0012,54,Female,8,Marketing,Agent,3027,10,10,6,4,3,5,1,No,11,3,0,0,0
EMP_0013,34,Other,4,Marketing,Agent,2539,18,7,4,2,2,4,4,No,19,3,1,1,0
EMP_0014,42,Female,47,Informatique,Agent,2739,23,20,5,5,5,2,5,No,7,4,1,0,0
EMP_0015,27,Male,39,Marketing,Agent,3121,14,6,6,5,1,5,2,No,7,3,0,0,1
EMP_0016,31,Male,19,Informatique,Manager,4095,16,11,4,3,2,5,4,No,6,2,0,0,0
EMP_0017,38,Other,22,Informatique,Agent,2807,25,9,2,2,2,4,5,No,21,4,1,1,1
EMP_0018,57,Male,1,Marketing,Agent,2794,17,0,4,4,1,3,5,Yes,38,2,0,0,1
EMP_0019,26,Male,12,Finance,Agent,3068,14,5,3,4,5,1,3,No,18,5,0,0,0
EMP_0020,34,Other,50,Informatique,Agent,2926,25,1,0,4,5,2,2,No,10,2,0,0,1
EMP_0021,34,Male,16,Finance,Agent,2848,25,6,2,1,2,2,3,Yes,22,4,1,1,0
EMP_0022,50,Male,6,Finance,Agent,3240,15,12,0,4,5,2,1,Yes,42,2,1,1,1
EMP_0023,51,Male,12,Informatique,Agent,3048,20,7,2,4,4,1,1,Yes,33,5,1,1,0
EMP_0024,34,Female,8,Informatique,Agent,2721,13,13,6,5,1,3,4,No,20,5,0,1,0
EMP_0025,29,Female,29,Marketing,Manager,5240,18,8,2,3,4,5,3,Yes,27,3,1,1,0
EMP_0026,30,Other,3,Marketing,Agent,2801,25,4,5,2,1,3,2,Yes,37,5,1,1,0
EMP_0027,51,Female,44,Informatique,Agent,2578,10,6,0,3,5,3,4,Yes,36,2,1,1,1
EMP_0028,24,Male,31,Finance,Agent,3323,13,4,1,4,1,4,5,Yes,30,4,0,0,1
EMP_0029,39,Other,13,Finance,Agent,2880,21,10,6,2,5,1,1,Yes,40,2,1,1,1
EMP_0030,46,Female,4,Marketing,Agent,2927,12,12,3,4,3,3,2,No,21,4,0,0,1
EMP_0031,60,Other,44,Finance,Manager,5249,17,10,1,1,1,3,5,No,23,4,1,0,1
EMP_0032,24,Male,32,Finance,Agent,3207,24,3,3,2,2,2,2,No,18,2,1,1,1
EMP_0033,23,Male,15,Marketing,Agent,2867,15,2,1,1,1,4,1,Yes,33,5,0,0,0
EMP_0034,56,Female,49,Informatique,Manager,5049,23,9,0,5,4,1,2,Yes,23,2,0,0,1
